MR_ID,smiles,ABL1
4345355,C(=C/c1cccc2[nH]ccc12)\c1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1,6.43829143540347
4338127,c1ccc(-c2cnc(Nc3ccc(OCCN4CCCC4)cc3)s2)cc1,5.92081875395237
4336699,c1ccc(CN2CCC(Nc3ccc4[nH]nc(-c5nc6cc(N7CCC(N8CCCCC8)CC7)ccc6[nH]5)c4c3)CC2)cc1,8.15490195998574
4336697,c1ccc(CNc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,6.88605664769316
4336701,c1coc(CNc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)c1,7.2218487496163615
4336702,c1csc(CNc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)n1,8.0
4336694,c1ccc(COc2cc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3cc2OCc2ccccc2)cc1,6.0457574905606695
4330888,c1ccc(COc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,7.2218487496163615
4330873,c1ccc(COc2ccc3c(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)n[nH]c3c2)cc1,6.69897000433602
4345382,C(=C/c1cccc2[nH]ccc12)\c1cnc(Nc2ccc(C3CCNCC3)cc2)nc1,6.62743136224921
4330889,c1ccc(Oc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,7.52287874528034
4330881,c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)n[nH]c2c1,6.2218487496163615
4345356,C(=C/c1cccc2[nH]ccc12)\c1cnc(Nc2cccc(N3CCNCC3)c2)nc1,6.32559843031405
4342967,CC(=O)N1CCc2cc(-n3nc(C(C)(C)C)cc3NC(=O)Nc3cccc(Cl)c3Cl)ccc21,6.744727494896691
4342722,CC(=O)N1CCc2ccc(-n3nc(C(C)(C)C)cc3NC(=O)Nc3cccc(Cl)c3Cl)cc2C1,6.3565473235138095
4342962,CC(=O)c1cc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)cc2ccccc12,6.82390874094432
4330891,CC(C)(C)NC(=O)Nc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1,7.52287874528034
4342946,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)c(F)c2)n(-c2cc(CC(=O)NCC(O)CO)c3ccccc3c2)n1,7.46852108295774
4342890,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)c(F)c2)n(-c2cc(CO)c3ccccc3c2)n1,7.14874165128092
4342816,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)c(F)c2)n(-c2cccc(C#N)c2)n1,6.4089353929735005
4342924,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,6.92081875395237
4342939,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2cc(CC(=O)NCC(O)CO)c3ccccc3c2)n1,6.88605664769316
4342907,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2cc(CN)c3ccccc3c2)n1,7.0457574905606695
4342888,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2cc(CO)c3ccccc3c2)n1,7.20065945054642
4342895,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2ccc3c(c2)CCNC3)n1,6.7212463990471685
4342714,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2ccc3c(c2)CCN3S(C)(=O)=O)n1,6.44369749923271
4342694,CC(C)(C)c1cc(NC(=O)Nc2cc(F)c(F)cc2F)n(-c2ccc3ncccc3c2)n1,6.44369749923271
4342926,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,7.06048074738138
4342880,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2)n(-c2cc(CO)c3ccccc3c2)n1,7.102372908709558
4342931,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,7.481486060122111
4342940,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2cc(CC(=O)NCC(O)CO)c3ccccc3c2)n1,7.251811972993798
4342889,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2cc(CO)c3ccccc3c2)n1,6.95860731484177
4342713,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2ccc3c(c2)CCN3S(C)(=O)=O)n1,6.85387196432176
4342701,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2ccc3ncccc3c2)n1,6.92081875395237
4342938,CC(C)(C)c1cc(NC(=O)Nc2cc(F)ccc2F)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,7.1366771398795406
4342960,CC(C)(C)c1cc(NC(=O)Nc2cc(F)ccc2F)n(-c2cc(CC(=O)NC(CO)CO)c3ccccc3c2)n1,7.420216403383192
4342922,CC(C)(C)c1cc(NC(=O)Nc2ccc(C#N)cc2)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,6.744727494896691
4342706,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2cc(CN)c3ccccc3c2)n1,6.275724130399211
4342709,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2cc(CNC(=O)NS(C)(=O)=O)c3ccccc3c2)n1,5.67778070526608
4342705,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2cc(CO)c3ccccc3c2)n1,6.09151498112135
4342876,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccc3c(c2)CN(C(=O)NS(C)(=O)=O)CC3)n1,5.1249387366083
4342956,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccc3c(c2)CNCC3)n1,5.85387196432176
4342813,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2cccc(C#N)c2)n1,5.2839966563652006
4342703,CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2cnc3ccccc3c2)n1,5.318758762624411
4342923,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)c(F)c2F)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,7.102372908709558
4342941,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)c(F)c2F)n(-c2cc(CC(=O)NCC(O)CO)c3ccccc3c2)n1,7.0
4342886,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)c(F)c2F)n(-c2cc(CO)c3ccccc3c2)n1,6.95860731484177
4342899,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)c(F)c2F)n(-c2ccc3c(c2)CCNC3)n1,6.85387196432176
4342930,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)cc2)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,6.4089353929735005
4342925,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)cc2F)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,6.44369749923271
4342887,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)cc2F)n(-c2cc(CO)c3ccccc3c2)n1,6.52287874528034
4342894,CC(C)(C)c1cc(NC(=O)Nc2ccc(F)cc2F)n(-c2ccc3c(c2)CCNC3)n1,6.387216143280259
4342733,CC(C)(C)c1cc(NC(=O)Nc2ccc(Oc3ccccc3)cc2)n(-c2ccc3c(c2)CCNC3)n1,6.602059991327961
4342863,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2ccc3c(c2)CC(C(N)=O)NC3)n1,7.69897000433602
4342861,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2ccc3c(c2)CC(C(=O)O)NC3)n1,8.180456064458129
4342872,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2ccc3c(c2)CCN3S(C)(=O)=O)n1,7.5686362358410095
4342871,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2ccc3c(c2)CCN3)n1,7.67778070526608
4342868,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2cccc(-c3cn[nH]c3)c2)n1,7.2839966563652
4342909,CC(C)(C)c1cc(NC(=O)Nc2ccc3c(c2)OCO3)n(-c2cccc(C#N)c2)n1,5.52287874528034
4342796,CC(C)(C)c1cc(NC(=O)Nc2cccc(Br)c2)n(-c2cccc(C#N)c2)n1,5.69897000433602
4342908,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2cc(CN)c3ccccc3c2)n1,6.7212463990471685
4342957,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2ccc3c(c2)CNCC3)n1,6.744727494896691
4342891,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2ccc3c(c2)CCNC3)n1,6.85387196432176
4342921,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,7.14266750356873
4342912,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CC(=O)O)c3ccccc3c2)n1,6.585026652029178
4342873,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CCN)c3ccccc3c2)n1,7.09151498112135
4342707,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CN)c3ccccc3c2)n1,6.85387196432176
4342710,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CNC(=O)NS(C)(=O)=O)c3ccccc3c2)n1,7.20065945054642
4342704,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cc(CO)c3ccccc3c2)n1,7.20065945054642
4342664,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(CC(=O)N3CCCC(C(=O)O)C3)cc2)n1,5.07572071393812
4342683,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(CCC(=O)O)cc2)n1,5.376750709602098
4342681,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(CCO)cc2)n1,6.107905397309519
4342826,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(CO)cc2)n1,6.207608310501749
4342844,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc(C(C)(C)O)cc2)n1,5.79588001734408
4342729,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCNC3=O)n1,6.82390874094432
4342737,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCNC(=O)C3)n1,6.69897000433602
4342964,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C(=O)CC3)n1,6.95860731484177
4342966,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C(N)CC3)n1,6.619788758288388
4342965,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C(O)CC3)n1,6.619788758288388
4342725,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CN(C(=N)N)CC3)n1,6.6382721639824105
4342723,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CN(S(C)(=O)=O)CC3)n1,6.65757731917779
4342869,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)N(S(C)(=O)=O)CC3)n1,6.7212463990471685
4342724,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C(N)=NCC3)n1,6.5686362358410095
4342720,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C(=O)NCC3)n1,5.55284196865778
4342738,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCNCC3)n1,6.6382721639824105
4342721,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CNCC3)n1,6.53760200210104
4342715,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)NCC3)n1,6.3187587626244115
4342735,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCN(S(C)(=O)=O)C3)n1,6.5686362358410095
4342745,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CC(C(N)=O)NC3)n1,6.95860731484177
4342730,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCNC3)n1,7.0
4342743,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)C[C@@H](C(=O)O)NC3)n1,7.2218487496163615
4342740,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CN[C@H](C(N)=O)C3)n1,6.6382721639824105
4342739,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CN[C@H](C(=O)O)C3)n1,5.744727494896691
4342712,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCN3S(C)(=O)=O)n1,6.602059991327961
4342726,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCC(=O)N3)n1,6.55284196865778
4342711,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCN3)n1,6.16749108729376
4342915,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3[nH]c(=O)ccc3c2)n1,6.585026652029178
4342716,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3[nH]ccc3c2)n1,6.769551078621732
4342874,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(=O)[nH]cnc3c2)n1,6.267606240177032
4342875,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3nc[nH]c(=O)c3c2)n1,6.0409586076789115
4342693,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3ncccc3c2)n1,6.85387196432176
4342815,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(C#N)c2)n1,6.744727494896691
4342945,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CC(N)=O)c2)n1,6.17392519729917
4342858,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CC(=O)NCCO)c2)n1,5.85387196432176
4342857,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CC(=O)NC[C@H](O)CO)c2)n1,6.14266750356873
4342848,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CC(=O)O)c2)n1,5.6259059864969005
4342682,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CCC(=O)O)c2)n1,5.602059991327961
4342660,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CCN)c2)n1,6.455931955649719
4342846,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CCO)c2)n1,6.08092190762393
4342662,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CN)c2)n1,5.82390874094432
4342782,C=C1NS(=O)(=O)N(Cc2cccc(-n3nc(C(C)(C)C)cc3NC(=O)Nc3cccc(Cl)c3Cl)c2)C1=O,6.602059991327961
4342854,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CN3C(=O)NC(=O)C3=O)c2)n1,5.49485002168009
4342792,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(CO)c2)n1,6.508638306165731
4342680,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(C(=N)N)c2)n1,6.3565473235138095
4342663,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(C(=N)NO)c2)n1,6.16749108729376
4342817,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(C(N)=O)c2)n1,5.69897000433602
4342793,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(C(C)(C)O)c2)n1,5.69897000433602
4342885,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(-c3cccnc3)c2)n1,5.6382721639824105
4342692,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2cccc(-c3cn[nH]c3)c2)n1,6.420216403383192
4342893,CC(C)(C)c1cc(NC(=O)Nc2cccc(F)c2F)n(-c2ccc3c(c2)CCNC3)n1,6.69897000433602
4342795,CC(C)(C)c1cc(NC(=O)Nc2cccc(F)c2F)n(-c2cccc(C#N)c2)n1,5.53760200210104
4342677,CC(C)(C)c1cc(NC(=O)Nc2cccc(F)c2F)n(-c2cccc(CC(N)=O)c2)n1,5.1191864077192095
4342731,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3ccccc3)c2)n(-c2ccc3c(c2)CCNC3)n1,6.92081875395237
4342942,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cc(CC(=O)NCC(O)CO)c3ccccc3c2)n1,8.82390874094432
4342708,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cc(CN)c3ccccc3c2)n1,8.69897000433602
4342896,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cc(CO)c3ccccc3c2)n1,9.0
4342864,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CCNC3C(=O)NCC(O)CO)n1,8.0
4342741,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CC(C(N)=O)NC3)n1,8.52287874528034
4342862,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CC(C(=O)NCC(O)CO)NC3)n1,8.46852108295774
4342746,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CC(C(=O)O)NC3)n1,8.52287874528034
4342732,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CCNC3)n1,8.82390874094432
4342736,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3[nH]c(=O)ccc3c2)n1,8.30102999566398
4342717,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3[nH]ccc3c2)n1,8.180456064458129
4342767,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cccc(CC(N)=O)c2)n1,7.67778070526608
4342673,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cccc(-c3cccnc3)c2)n1,7.53760200210104
4342779,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cnccn3)c2)n(-c2cccc(CC(N)=O)c2)n1,7.20065945054642
4342920,CC(C)(C)c1cc(NC(=O)Nc2cccc(C(F)(F)F)c2)n(-c2cccc(C#N)c2)n1,5.29242982390206
4342919,CC(C)(C)c1cc(NC(=O)Nc2cccc(-c3ccc(N)nc3)c2)n(-c2ccc3c(c2)CCC(=O)N3)n1,4.82681373158773
4342958,CC(C)(C)c1cc(NC(=O)Nc2cccc(-c3cccnc3)c2)n(-c2cccc(CC(N)=O)c2)n1,4.63264407897398
4342781,CC(C)(C)c1cc(NC(=O)Nc2cccc3c2CNC3=O)n(-c2cccc(CC(N)=O)c2)n1,7.207608310501749
4342794,CC(C)(C)c1cc(NC(=O)Nc2ccccc2F)n(-c2cccc(C#N)c2)n1,5.07572071393812
2588,CC(C)(C)c1ccc(C(=O)Nc2ncnc3c2c(-c2ccccc2)nn3C(C)(C)C)cc1,3.52287874528034
1440,CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,6.19466991845506
1433,CC(C)(C)n1nc(-c2cccc3ccccc23)c2c(N)ncnc21,7.51055088986261
4342963,CC(O)c1cc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)cc2ccccc12,6.44369749923271
4207628,CC(O)c1cccc(Nc2[nH]nc3c2Cc2cc(F)ccc2-3)c1,5.619788758288388
