MR_ID,smiles,ABL1
4208022,COc1ccc(OC)c(Nc2[nH]nc3c2Cc2cc(F)ccc2-3)c1,6.79588001734408
4207749,COc1ccc(OC)c(Nc2[nH]nc3c2Cc2ccccc2-3)c1,6.455931955649719
4336698,COc1ccc(Oc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,6.65757731917779
1715484,COc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)cc1,6.08092190762393
4207886,COc1ccc2c(c1)-c1n[nH]c(Nc3ccc(F)cc3)c1C2,7.1249387366083
4207909,COc1ccc2c(c1)-c1n[nH]c(Nc3cccc(F)c3)c1C2,7.075720713938121
4207727,COc1ccc2c(c1)-c1n[nH]c(Nc3ccccc3)c1C2,7.886056647693159
4336692,COc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1,6.6382721639824105
4345390,COc1cccc(/C=C/c2cnc(Nc3cc(N4CCNCC4)nc(C)n3)s2)c1,6.433998303506678
4345304,COc1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c1,6.47115173686222
4342910,COc1cccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2cccc(C#N)c2)c1,5.36653154442041
4207784,COc1cccc(Nc2[nH]nc3c2C(C)c2cc(OC)c(OC)cc2-3)c1,7.4207882197685
4208068,COc1cccc(Nc2[nH]nc3c2Cc2cc(Br)c(OC)cc2-3)c1,8.221848749616361
4207988,COc1cccc(Nc2[nH]nc3c2Cc2cc(Cl)ccc2-3)c1,7.161150909262742
4208031,COc1cccc(Nc2[nH]nc3c2Cc2cc(F)c(OC)cc2-3)c1,7.11350927482752
4208043,COc1cccc(Nc2[nH]nc3c2Cc2cc(N)ccc2-3)c1,6.36957212497498
4207654,COc1cccc(Nc2[nH]nc3c2Cc2cc(OC)c(OC)cc2-3)c1,8.30102999566398
4207907,COc1cccc(Nc2[nH]nc3c2Cc2cc(OCC(O)CN4CCCC4)c(OC)cc2-3)c1,7.44369749923271
4207887,COc1cccc(Nc2[nH]nc3c2Cc2cc(OCC(O)CO)c(OC)cc2-3)c1,7.886056647693159
4207819,COc1cccc(Nc2[nH]nc3c2Cc2cc(OCCCN4CCCC4)c(OC)cc2-3)c1,7.050609993355089
4208018,COc1cccc(Nc2[nH]nc3c2Cc2cc(OCCCO)c(OC)cc2-3)c1,7.823908740944319
4207641,COc1cccc(Nc2[nH]nc3c2Cc2cc(OCCCO)c(OCCCO)cc2-3)c1,8.30102999566398
4207964,COc1cccc(Nc2[nH]nc3c2Cc2cc4c(cc2-3)OCO4)c1,6.64397414280688
4336696,COc1cccc(Oc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)c1,7.2218487496163615
4342927,COc1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cc(Cl)cc(Cl)c2)c1,5.619788758288388
4342825,COc1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(C#N)cc2)c1,5.229147988357861
4342928,COc1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(C#N)c2)c1,6.4317982759330095
1715482,COc1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc(Cl)c2Cl)c1,6.4089353929735005
4207897,COc1cccc2c1Cc1c-2n[nH]c1Nc1cccc(F)c1,5.51173138450454
4207696,COc1cccc2c1Cc1c-2n[nH]c1Nc1ccccc1,6.158640529545139
4207611,COc1cccc2c1oc1c(Nc3ccccc3)[nH]nc12,6.33724216831843
4336695,COc1ccccc1Oc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1,7.69897000433602
4270678,CP(C)(=O)c1ccc(Nc2nc(C3CCCC3)nc3c2ncn3CCc2cccc(O)c2)cc1,9.173925197299171
4347925,Cc1ccccc1-c1cc2cnc(Nc3cccc(S(C)=O)c3)nc2c(=O)n1CC(N)=O,6.669586226650809
4272721,CSc1nn(-c2c(Cl)cc(Cl)cc2Cl)c2nc(C)[nH]c(=O)c12,3.3767507096021
4299666,Cc1cncc2cccc(S(=O)(=O)N3CCCNC[C@@H]3C)c12,5.10957898119909
4345441,Cc1cc(Nc2ncc(/C=C/c3ccc4nc(N)sc4c3)cn2)ccc1S(=O)(=O)N1CCCNCC1,6.100819720685482
1018360,Cc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)ccc1F,7.619788758288388
4345438,Cc1cc(S(=O)(=O)N2CCCNCC2)ccc1Nc1ncc(/C=C/c2ccc3nc(N)sc3c2)cn1,4.7719559717707405
4345419,Cc1cc(S(=O)(=O)N2CCNCC2)ccc1Nc1ncc(/C=C/c2cccc(O)c2)cn1,5.22257378281397
4277487,Cc1ccc(NC(=O)N2CCCCC2)cc1Nc1nccc(-c2cccnc2)n1,6.0669449800778095
4342892,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2ccc3c(c2)CCNC3)cc1Nc1ncccn1,6.769551078621732
4342882,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2cccc(CC(N)=O)c2)cc1Nc1nccc(-c2cccnc2)n1,8.74472749489669
4342944,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2cccc(CC(=O)NCC(O)CO)c2)cc1Nc1nccc(-c2cccnc2)n1,8.65757731917779
4342859,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2cccc(CC(=O)NCC(O)CO)c2)cc1Nc1ncccn1,5.85387196432176
4345259,Cc1ccc(NC(=O)Nc2ccc(CN3CCS(=O)(=O)CC3)cc2)cc1Nc1nccc(N2CCOCC2)n1,5.52287874528034
4277486,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1Nc1nccc(-c2cccnc2)n1,6.857784633077741
4277492,Cc1ccc(NC(=O)Nc2cccc(N3CCCC3)c2)cc1Nc1nccc(-c2cccnc2)n1,7.12130198560349
4277506,Cc1ccc(NC(=O)Nc2cccnc2)cc1Nc1nccc(-c2cccnc2)n1,6.0595932038596
4345258,Cc1ccc(NC(=O)c2ccc(CN3CCS(=O)(=O)CC3)cc2)cc1Nc1nccc(N2CCOCC2)n1,5.397940008672039
4345257,Cc1ccc(NC(=O)c2ccc(CN3CCS(=O)(=O)CC3)cc2)cc1Nc1nccc(-c2ccncc2)n1,5.52287874528034
4345323,Cc1ccc(Nc2nc(Nc3ccc(OCCN4CCCC4)cc3)ncc2C)cc1,6.62463012438232
1345,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,6.77287874528034
4347937,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3C)c2)cc1,8.0
4347936,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,7.7827155479829
7815,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,5.397940008672039
4207953,Cc1ccc2c(c1)-c1n[nH]c(Nc3cc(F)ccc3F)c1C2,6.1765257708297
4207950,Cc1ccc2c(c1)-c1n[nH]c(Nc3cccc(F)c3)c1C2,7.031517051446071
4207619,Cc1ccc2c(c1)-c1n[nH]c(Nc3ccccc3)c1C2,7.7212463990471685
4345387,Cc1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c1,6.7713467541665
4347924,Cc1ccccc1-c1cc2cnc(Nc3ccc(NS(=O)(=O)CCO)cc3)nc2c(=O)n1CC(N)=O,7.11350927482752
4302496,Cc1ccc(Nc2nccc(-c3sc(N)nc3C)n2)cc1S(=O)(=O)N1CCOCC1,5.6382721639824105
4345427,Cc1nc(Nc2ccc(S(=O)(=O)NCCN3CCCC3)cc2)ncc1/C=C/c1cccc(O)c1,6.88472445185246
4345347,Cc1nc(Nc2ncc(/C=C/c3ccc4nc(N)sc4c3)s2)cc(N2CCNCC2)n1,7.37527851927871
4345362,Cc1nc(Nc2ncc(/C=C/c3cccc(O)c3)s2)cc(N2CCC(O)CC2)n1,7.15086271166282
4345358,Cc1nc(Nc2ncc(/C=C/c3cccc(O)c3)s2)cc(N2CCNCC2)n1,8.28431811792051
4345361,Cc1nc(Nc2ncc(/C=C\c3cccc(O)c3)s2)cc(N2CCC(O)CC2)n1,7.053924861049321
4345324,Cc1nc(Nc2ncc(/C=C/c3ccc(O)cc3)s2)cc(N2CCN(CCO)CC2)n1,7.38274135824366
4345330,Cc1nc(Nc2ncc(/C=C/c3ccc4[nH]ccc4c3)s2)cc(N2CCNCC2)n1,6.86615606006713
4345348,Cc1nc(Nc2ncc(/C=C/c3ccc4[nH]ncc4c3)s2)cc(N2CCNCC2)n1,7.1259059864969005
4345363,Cc1nc(Nc2ncc(/C=C/c3cccc(O)c3)s2)cc(N2CCCNCC2)n1,8.03863727100337
4345349,Cc1nc(Nc2ncc(/C=C/c3cccc4[nH]ncc34)s2)cc(N2CCNCC2)n1,7.09154808031217
4342903,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(C#N)c2)n(-c2ccc3c(c2)CCNC3)n1,6.2441251443275085
4342906,CC(C)(C)c1cc(NC(=O)Nc2cc(F)cc(F)c2F)n(-c2cc(CN)c3ccccc3c2)n1,7.30102999566398
4342734,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)n(-c2ccc3c(c2)CCNC3)n1,8.09691001300806
4342860,CC(C)(C)c1cc(NC(=O)Nc2cccc(Br)c2)n(-c2cccc(CN)c2)n1,5.4317982759330095
4342935,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2ccc3c(c2)CCNCC3)n1,6.508638306165731
4342870,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2ccc3c(c2)NCC3)n1,6.19382002601611
4342867,CC(C)(C)c1cc(NC(=O)Nc2cccc(C#N)c2)n(-c2ccc3c(c2)CCN3)n1,6.207608310501749
4342728,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCCN3C(=N)N)n1,7.0
4342727,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3c(c2)CCCN3)n1,6.075720713938121
4342949,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3[nH]ncc3c2)n1,6.0
4342948,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3cn[nH]c3c2)n1,5.29242982390206
4342936,CC(C)(C)c1cc(NC(=O)Nc2cccc(Cl)c2Cl)n(-c2ccc3nc(N4CCNCC4)ccc3c2)n1,5.95860731484177
4342937,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2cc(CC(N)=O)c3ccccc3c2)n1,9.0
4342719,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3c(c2)CCN3)n1,7.92081875395237
4342702,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccnc3)c2)n(-c2ccc3ncccc3c2)n1,8.455931955649719
4342902,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cncc(Cl)c3)c2)n(-c2ccc3c(c2)CCNC3)n1,8.88605664769316
4349959,Cc1ccc(NC(=O)c2ccc(CN3CC(N(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1,7.53760200210104
4349958,Cc1ccc(NC(=O)c2ccc(CN3CC[C@@H](CN(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1,8.11918640771921
4349957,Cc1ccc(NC(=O)c2ccc(CN3CC[C@@H](N(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1,8.46852108295774
4345455,CN(C1CCNCC1)S(=O)(=O)c1ccc(Nc2ncc(/C=C/c3ccc4nc(N)sc4c3)cn2)cc1,7.18915226883536
4345325,CN(CCN1CCCC1)S(=O)(=O)c1cccc(Nc2ncc(/C=C/c3ccc(O)cc3)s2)c1,6.2440509700360085
4342901,CN1C(=O)C(c2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4c(c3)CCNC4)c2)C=C2C=NC=NC21,8.92081875395237
4342881,CN1C(=O)C(c2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4c(c3)CCN4)c2)C=C2C=NC=NC21,7.508638306165731
4342917,CN1C(=O)C(c2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4[nH]c(=O)ccc4c3)c2)C=C2C=NC=NC21,7.744727494896691
4342932,CN1C(=O)C(c2cccc(NC(=O)Nc3cc(C4CCCC4)nn3-c3ccc4[nH]c(=O)ccc4c3)c2)C=C2C=NC=NC21,7.096910013008058
2765779,CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H](O)C1,3.79588001734408
4342900,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4c(c3)CCNC4)cc2)ccn1,8.92081875395237
4342918,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4[nH]c(=O)ccc4c3)cc2)ccn1,8.63827216398241
4342933,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C4CCCC4)nn3-c3ccc4[nH]c(=O)ccc4c3)cc2)ccn1,8.20065945054642
4342969,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(N)ccc4c3)cc2)ccn1,8.55284196865778
4342961,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(NC)ccc4c3)cc2)ccn1,8.74472749489669
4342953,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(NCCN)ccc4c3)cc2)ccn1,8.72124639904717
4342968,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(N(C)C)ccc4c3)cc2)ccn1,8.82390874094432
4342951,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(N5CCNCC5)ccc4c3)cc2)ccn1,8.74472749489669
4342954,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(N5CC[C@@H](N(C)C)C5)ccc4c3)cc2)ccn1,8.3767507096021
4345404,C[C@H](N)C(=O)N1CCC(S(=O)(=O)c2ccc(Nc3ncc(/C=C/c4cccc5[nH]ccc45)cn3)cc2)CC1,6.85000678193277
4345378,Cc1ccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c2cc[nH]c12,7.00692776764474
4342952,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2ccc3nc(N4CCNCC4)ccc3c2)cc1Nc1nccc(-c2cccnc2)n1,8.39794000867204
4342943,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2cccc(CC(N)=O)c2)cc1Nc1nccc(-c2cccnc2)n1,8.74472749489669
4345343,Cc1nc(Nc2ccc(S(=O)(=O)C3CCNCC3)cc2)ncc1/C=C/c1cccc(O)c1,7.59354332167857
4342904,Cc1ccc(NC(=O)Nc2cc(C(C)(C)C)nn2-c2ccc3c(c2)CCNC3)cc1Nc1nccc(-c2cccnc2)n1,8.92081875395237
4342865,Cn1c(=O)c(-c2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4c(c3)CC(C(N)=O)NC4)c2)cc2cncnc21,8.56863623584101
4345377,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3ccc(Cl)c4[nH]ccc34)cn2)cc1)C1CCNCC1,7.31539207129493
4342950,Cn1c(=O)c(-c2cccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4nc(N5CCNCC5)ccc4c3)c2)cc2cncnc21,7.67778070526608
4345425,O=C(Nc1ccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)cc1)c1cccc(C(F)(F)F)c1,6.14576405468878
4345428,O=C(Nc1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c1)c1cccc(C(F)(F)F)c1,6.83151011239967
4345402,O=C(Nc1nc2ccc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)C5CCNCC5)cc4)nc3)cc2s1)c1cccc(C(F)(F)F)c1,6.2467177211064815
4345392,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3ccc(F)c4[nH]ccc34)cn2)cc1)C1CCNCC1,7.46186187229789
4345407,O=C(Nc1nc2ccc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)C5CCNCC5)cc4)nc3)cc2s1)c1cccc(F)c1,5.88179939586717
4345306,NCC(=O)N1CCC(S(=O)(=O)c2ccc(Nc3ncc(/C=C/c4cccc5[nH]ccc45)cn3)cc2)CC1,6.6676790122219405
4345449,NS(=O)(=O)c1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c1,6.19368223214078
4345447,Nc1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)n1,6.58451330133867
4345416,Nc1cccc(/C=C/c2cnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc2)c1,6.8798377224547815
4345426,Nc1nc2c(/C=C/c3cnc(Nc4ccc(S(=O)(=O)C5CCNCC5)cc4)nc3)cccc2s1,6.906719585573961
4345300,Nc1nc2cc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)C5CCNCC5)cc4)nc3)ccc2s1,6.68829264779531
4345321,Nc1nc2ccc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)N5CCNCC5)c(N)c4)nc3)cc2s1,6.5646810183946
4345301,Nc1nc2ccc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)N5CCCNCC5)cc4F)nc3)cc2s1,5.061360410944942
4345442,Nc1nc2ccc(/C=C/c3cnc(Nc4ccc(S(=O)(=O)NC5CCCNC5)cc4)nc3)cc2s1,5.94418058561872
4345439,O=C(c1ccc(Nc2ncc(/C=C/c3cccc4[nH]ncc34)cn2)cc1)N1CCNCC1,7.1676790122219405
4342878,O=C1CCc2cc(-n3nc(C4CCCC4)cc3NC(=O)Nc3cccc(Oc4cccnc4)c3)ccc2N1,7.3187587626244115
4345383,O=C1Cc2c(/C=C/c3cnc(Nc4ccc(S(=O)(=O)C5CCNCC5)cc4)nc3)cccc2N1,6.27008521092546
4345340,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3ccc(-c4ncc[nH]4)cc3)cn2)cc1)C1CCNCC1,6.158269343750138
4345297,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3ccc(-c4nnn[nH]4)cc3)cn2)cc1)C1CCNCC1,5.776787107386639
4345440,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3n[nH]c4ccccc34)cn2)cc1)C1CCNCC1,6.70680763165282
4345311,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3cccc(-c4cn[nH]c4)c3)cn2)cc1)C1CCNCC1,5.731392780727942
4345376,O=S(=O)(NC1CCNCC1)c1ccc(Nc2ncc(/C=C/c3cccc4[nH]ncc34)cn2)cc1,7.4810478213437985
4345367,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3cccc4[nH]ccc34)cn2)cc1)C1CCN(CCO)CC1,7.38518467224575
4345329,OCCN1CCN(c2cccc(Nc3ncc(/C=C/c4ccc5[nH]ccc5c4)s3)c2)CC1,6.36081300056453
4345357,OCCN1CCN(c2cccc(Nc3ncc(/C=C/c4cccc5[nH]ccc45)cn3)c2)CC1,5.87478999884555
4345275,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3cccc(CO)c3)cn2)cc1)C1CCNCC1,6.7115932983928
4345354,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3ccc(O)c(O)c3)cn2)cc1)C1CCNCC1,7.5
4345326,Oc1ccc(/C=C/c2cnc(Nc3cccc(OCCN4CCCC4)c3)s2)cc1,6.67930260996698
4345288,Oc1ccc(Cl)c(/C=C/c2cnc(Nc3ccc(OCCN4CCCC4)cc3)nc2)c1,6.94919519138344
4345286,O=S(=O)(NCCN1CCCC1)c1ccc(Nc2ncc(CCc3cc(O)ccc3Cl)cn2)cc1,7.197617057648059
4345282,O=S(=O)(c1ccc(Nc2ccc(/C=C/c3cccc(O)c3)cn2)cc1)C1CCNCC1,7.105774396488268
4345380,Oc1cccc(/C=C/c2cnc(Nc3ccc(N4CCNCC4)cc3)s2)c1,7.31819401005393
4345381,Oc1cccc(/C=C/c2cnc(Nc3cccc(N4CCNCC4)c3)s2)c1,7.13647349432307
4345293,O=S(=O)(NC1CCCNC1)c1ccc(Nc2ncc(/C=C/c3cccc(O)c3)cn2)cc1,7.57133375178437
4345401,O=S(=O)(NC1CCNCC1)c1ccc(Nc2ncc(/C=C/c3cccc(O)c3)cn2)cc1,7.890469833775572
4345359,O=S(=O)(c1cccc(Nc2ncc(/C=C/c3cccc(O)c3)s2)c1)N1CCNCC1,6.233082207881969
4345320,O=S(=O)(c1ccc(Nc2ncc(/C=C/c3cc(Cl)cc4[nH]nnc34)cn2)cc1)N1CCCNCC1,7.59154808031217
