MR_ID,smiles,AURKA
4310952,Brc1ccccc1Nc1nccc(-c2c[nH]c3ncccc23)n1,6.75696195131371
4361793,O=C(Nc1ncc(Br)s1)c1ccccc1,5.25963731050576
4361750,Brc1ccc(Nc2ncc(Br)s2)cc1,5.53760200210104
4361754,N#Cc1ccc(Nc2ncc(Br)s2)cc1,5.67778070526608
4361763,O=C(Nc1ccc(Nc2ncc(Br)s2)cc1)c1ccccc1,5.03621217265444
4361758,Brc1cnc(Nc2ccc(Oc3ccccc3)cc2)s1,5.85387196432176
4361759,Brc1cnc(Nc2ccc(Oc3ccncc3)cc2)s1,6.0457574905606695
4361772,O=C(NCCN1CCCC1)c1ccc(Nc2ncc(Br)s2)cc1,5.27408836770495
4361771,O=C(NCCN1CCOCC1)c1ccc(Nc2ncc(Br)s2)cc1,5.6382721639824105
4361778,N#Cc1cccc(Nc2ncc(Br)s2)c1,5.82390874094432
4361741,Brc1cnc(Nc2cccc3ccccc23)s1,5.30102999566398
4361748,Brc1cnc(Nc2ccccc2)s1,5.95860731484177
4276902,Brc1cnc(Nc2ccccn2)s1,5.69897000433602
4361796,Brc1cnc(Nc2cccnc2)s1,5.44369749923271
4361742,Brc1cnc(Nc2ccncc2)s1,5.10790539730952
4318338,c1cc(Nc2ncc3cnn(C4CCCCC4)c3n2)ccc1CNCCN1CCOCC1,6.0
4318327,c1cc(Nc2ncc3cnn(C4CCOCC4)c3n2)ccc1CNCCN1CCOCC1,5.30102999566398
4318319,c1cc(Nc2ncc3cnn([C@H]4C[C@@H]5CC[C@@H]4C5)c3n2)ccc1CNCCN1CCOCC1,6.30102999566398
4335519,c1ccc2c(-c3cnc4[nH]nc(-c5nc6c(COCCN7CCOCC7)cccc6[nH]5)c4c3)cncc2c1,5.6447400944726205
4310922,c1cnc2[nH]cc(-c3ccnc(Nc4ccc(CCN5CCCC5)cc4)n3)c2c1,6.79048498545737
4310945,c1cnc2[nH]cc(-c3ccnc(Nc4ccc(CCN5CCNCC5)cc4)n3)c2c1,6.596879478824179
4310947,c1cnc2[nH]cc(-c3ccnc(Nc4ccc(CCN5CCOCC5)cc4)n3)c2c1,6.76195389687121
4335511,c1ccc2c(-c3cnc4[nH]nc(-c5nc6c(CN7CCCC7)cccc6[nH]5)c4c3)cncc2c1,5.7649768405047785
4335512,c1ccc2c(-c3cnc4[nH]nc(-c5nc6c(CN7CCCCC7)cccc6[nH]5)c4c3)cncc2c1,5.86327943284359
4318288,c1ccc(N2CCN(Cc3ccc(Nc4ncc5cnn(C6CCCCC6)c5n4)cc3)CC2)nc1,6.602059991327961
4318286,c1cc(Nc2ncc3cnn(C4CCCCC4)c3n2)ccc1CN1CCOCC1,7.79588001734408
4318295,c1cc(Nc2ncc3cnn(C4CCOCC4)c3n2)ccc1CN1CCOCC1,6.0
4318296,c1cc(Nc2ncc3cnn([C@H]4C[C@@H]5CC[C@@H]4C5)c3n2)ccc1CN1CCOCC1,6.79588001734408
4335513,c1ccc2c(-c3cnc4[nH]nc(-c5nc6c(CN7CCOCC7)cccc6[nH]5)c4c3)cncc2c1,5.0
4318321,c1cc(Nc2ncc3cnn(C4CCCCC4)c3n2)ccc1CNC1CCOCC1,5.79588001734408
4360559,c1ccc2c(c1)CC(NCc1ccc(Nc3ncc4cnn([C@H]5C[C@@H]6CC[C@H]5C6)c4n3)cc1)C2,7.508638306165731
4310942,c1cnc2[nH]cc(-c3ccnc(NCC4CCCCC4)n3)c2c1,6.19674778856954
4335516,c1ccc2c(-c3cnc4[nH]nc(-c5nc6c(Cn7ccnc7)cccc6[nH]5)c4c3)cncc2c1,5.0
4310905,c1cnc2[nH]cc(-c3ccnc(NC4CCNCC4)n3)c2c1,5.885389015767831
4310900,c1cnc2[nH]cc(-c3ccnc(NC4CCOCC4)n3)c2c1,5.820161071976808
4310980,c1cnc2[nH]cc(-c3ccnc(N[C@H]4CC5CCC4C5)n3)c2c1,6.35912122129838
4310979,c1cnc2[nH]cc(-c3ccnc(N[C@@H]4CC5CCC4C5)n3)c2c1,6.24703013497092
4310940,c1cnc2[nH]cc(-c3ccnc(NC4CCCC4)n3)c2c1,6.05305672930217
4310921,c1cnc2[nH]cc(-c3ccnc(NC4CCCCC4)n3)c2c1,6.58004425151024
4318359,c1ccc(N2CCN(c3ccc(Nc4ncc5cnn(C6CCCCC6)c5n4)cc3)CC2)nc1,7.397940008672039
4318363,c1cc(N2CCNCC2)ccc1Nc1ncc2cnn(C3CCCCC3)c2n1,6.602059991327961
4318346,c1cc(N2CCOCC2)ccc1Nc1ncc2cnn(C3CCCCC3)c2n1,7.2218487496163615
4360558,c1ncn(-c2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)n1,6.903089986991942
4318282,c1cc(Nc2ncc3cnn(C4CCCCC4)c3n2)ncc1N1CCOCC1,5.600326278518961
4318351,c1cc(N2CCOCC2)ncc1Nc1ncc2cnn(C3CCCCC3)c2n1,6.096910013008058
4360569,c1cc2cc(Nc3ncc4cnn(C5CCCCC5)c4n3)ccc2[nH]1,6.5003129173816
4310941,c1cnc2[nH]cc(-c3ccnc(NC4CCCCCC4)n3)c2c1,6.779891911959949
4324077,c1ccc2c(-c3ccnc(Nc4ccc(N5CCNCC5)cc4)n3)c[nH]c2c1,6.655607726314889
4324087,c1ccc2c(-c3ccnc(Nc4ccc(N5CCOCC5)cc4)n3)c[nH]c2c1,6.66554997225618
4335553,c1ccc2c(-c3cnc4[nH]nc(-c5nc6cc(N7CCOCC7)ccc6[nH]5)c4c3)cncc2c1,7.38458402328409
4335505,c1cncc(-c2cnc3[nH]nc(-c4nc5cc6c(cc5[nH]4)OCO6)c3c2)c1,5.0
4324094,c1ccc2c(-c3ccnc(Nc4ccc5c(c4)OCO5)n3)c[nH]c2c1,6.12965462891904
4310904,CC(=O)N1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,5.77340009479264
4318371,CC(=O)N1CCN(c2ccc(Nc3ncc4[nH]c(=O)n(C5CCCCC5)c4n3)cc2)CC1,5.602059991327961
4342346,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c(C)[nH]c(C#N)c4C)n3)cc2)CC1,7.3187587626244115
4342343,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c(C)[nH]c(C#N)c4C)n3)cn2)CC1,6.75202673363819
4324085,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c(C)[nH]c5ccccc45)n3)cc2)CC1,7.42365864979421
4342344,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c(C)c(C#N)n(C)c4C)n3)cn2)CC1,6.63078414258986
4324086,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c[nH]c5c(C)cccc45)n3)cc2)CC1,7.03763066432998
4324100,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c[nH]c5c(Cl)cccc45)n3)cc2)CC1,6.25243283726237
4324101,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c[nH]c5cc(F)ccc45)n3)cc2)CC1,6.7126462272852505
4324076,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c[nH]c5ccccc45)n3)cc2)CC1,6.88706002391592
4324102,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4c[nH]c5ccccc45)n3)cc2C)CC1,6.55893359336074
4324093,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4cn(C)c5ccccc45)n3)cc2)CC1,6.6298571529489
4302507,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(N)nc4C)n3)cc2)CC1,7.00886438348022
4302584,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(NCCc5ccccc5)nc4C)n3)cc2)CC1,7.2218487496163615
4302639,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(Nc5ccccc5)nc4C)n3)cc2)CC1,6.602059991327961
4302666,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(-c5ccc(N6CCOCC6)cc5)nc4C)n3)cc2)CC1,6.49485002168009
4302673,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(-c5cccnc5)nc4C)n3)cc2)CC1,7.30102999566398
4302570,CC(=O)N1CCN(c2ccc(Nc3nccc(-c4sc(-c5cccs5)nc4C)n3)cc2)CC1,6.602059991327961
4310903,CC(=O)NC1CCN(c2nccc(-c3c[nH]c4ncccc34)n2)CC1,5.37747513759643
4302490,CC(=O)NCc1ccc(Nc2nccc(-c3sc(C)nc3C)n2)cc1,7.397940008672039
4302491,CC(=O)NCc1ccc(Nc2nccc(-c3sc(N)nc3C)n2)cc1,7.096910013008058
4302672,CC(=O)NCc1cccc(Nc2nccc(-c3sc(NCc4ccccc4)nc3C)n2)c1,6.30102999566398
4302662,CC(=O)NCc1cccc(Nc2nccc(-c3sc(-c4ccc(C)nc4)nc3C)n2)c1,5.600326278518961
4302538,CC(=O)NCc1cccc(Nc2nccc(-c3sc(-c4cccnc4)nc3C)n2)c1,6.92081875395237
4302569,CC(=O)NCc1cccc(Nc2nccc(-c3sc(-c4cccs4)nc3C)n2)c1,6.79588001734408
4302667,CC(=O)NCc1cccc(Nc2nccc(-c3sc(-c4ncc(C(F)(F)F)cc4Cl)nc3C)n2)c1,6.20065945054642
4302521,CC(=O)NS(=O)(=O)c1cccc(Nc2nccc(-c3sc(N)nc3C)n2)c1,6.69897000433602
4350624,CC(=O)Nc1ccc(Cn2nc(Nc3cc[nH]n3)c3ccccc3c2=O)cc1,6.25570701687732
4361764,CC(=O)Nc1ccc(Nc2ncc(Br)s2)cc1,6.44369749923271
4346055,CC(=O)Nc1ccc(Oc2nc(Nc3cc(C)[nH]n3)cc3ccccc23)cc1,7.4089353929735005
4360841,CC(=O)Nc1cccc(CN2Cc3c([nH]c4cc(-c5ccco5)nn4c3=O)C2=O)c1,4.73754891026957
4361760,CC(=O)c1ccc(Nc2ncc(Br)s2)cc1,5.769551078621732
4310908,CC(=O)n1cc(-c2ccnc(NC3CCCCC3)n2)c2cccnc21,6.49471432585587
4324096,CC(=O)n1cc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c2ccccc21,5.660051938305651
4335524,CC(C)(C)NC(=O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,6.0
4318315,CC(C)(C)OC(=O)N1CCC(N(Cc2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)C(=O)OC(C)(C)C)CC1,5.89962945488244
4360570,CC(C)(C)OC(=O)N(Cc1ccc(Nc2ncc3cnn(C4CCCCC4)c3n2)cc1)C1Cc2ccccc2C1,6.0
4360575,CC(C)(C)OC(=O)N(Cc1ccc(Nc2ncc3cnn([C@H]4C[C@@H]5CC[C@H]4C5)c3n2)cc1)C1Cc2ccccc2C1,5.200039472594018
4360574,CC(C)(C)OC(=O)N(c1ccc(CN(C(=O)OC(C)(C)C)C2Cc3ccccc3C2)cc1)c1ncc2cnn([C@H]3C[C@@H]4CC[C@H]3C4)c2n1,6.8013429130455805
4318332,CC(C)(C)OC(=O)N(c1ccc(CN2CCOCC2)cc1)c1ncc2cnn([C@H]3C[C@@H]4CC[C@@H]3C4)c2n1,5.49485002168009
4318320,CC(C)(C)OC(=O)N(c1ccc(CNC2CCOCC2)cc1)c1ncc2cnn(C3CCCCC3)c2n1,5.0
4318362,CC(C)(C)OC(=O)N1CCN(c2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,7.0
4347755,CC(C)(C)OC(=O)n1c(-c2cccc3c2C(=O)NC3)cc2cc(O)ccc21,5.02918838912748
4347757,CC(C)(C)OC(=O)n1c(-c2cccc3c2C(=O)NC3)cc2cc(OCCN3CCOCC3)ccc21,0.0
4291705,CC(C)(C)c1ccc(C(=O)Nc2n[nH]c3c2CN(C(=O)Cc2ccccc2)C3)cc1,6.88605664769316
4291703,CC(C)(C)c1ccc(C(=O)Nc2n[nH]c3c2CN(C(=O)Cc2cccs2)C3)cc1,8.30102999566398
4291704,CC(C)(C)c1ccc(C(=O)Nc2n[nH]c3c2CN(C(=O)c2ccco2)C3)cc1,7.387216143280259
4359983,CC(C)(NC(=O)c1cc2c(NC(=O)c3ccccc3NC(=O)c3ccc[nH]3)n[nH]c2s1)c1ccccc1,8.221848749616361
4359984,CC(C)(NC(=O)c1cc2c(NC(=O)c3ccccc3NC(=O)c3ccc[nH]3)n[nH]c2s1)c1ccccc1F,7.92081875395237
4318335,CC(C)(O)CN1CCC(NC(=O)c2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,6.508638306165731
4318317,CC(C)(O)CN1CCC(NCc2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,6.0
4318312,CC(C)(O)CN1CCN(C(=O)c2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,6.92081875395237
4318361,CC(C)(O)CN1CCN(c2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,6.602059991327961
4318324,CC(C)(O)CN1CCN(Cc2ccc(Nc3ncc4cnn(C5CCCCC5)c4n3)cc2)CC1,6.0
4346696,CC(C)CN1CCN(c2ccc(Nc3nccc(C(=O)NC4CC5CCC4(C)C5(C)C)n3)cc2)CC1,7.031517051446071
4346056,CC(C)COc1nc(Nc2cc[nH]n2)cc2ccccc12,5.8347556738746915
4336513,CC(C)N1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c5c4CCCC5)nc3cc21,7.92081875395237
4336512,CC(C)N1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c5c4CCC5)nc3cc21,7.769551078621732
4346694,CC(C)N1CCN(c2ccc(Nc3nccc(C(=O)NC4CC5CCC4(C)C5(C)C)n3)cc2)CC1,7.69897000433602
4302602,Cc1nc(C)c(-c2ccnc(Nc3ccc(N4CCN(CC(=O)NC(C)C)CC4)cc3)n2)s1,7.2218487496163615
4335517,CC(C)NCc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,5.44111154771615
4335482,CC(C)NCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,6.579384229374241
4342340,Cc1[nH]c(C#N)c(C)c1-c1ccnc(Nc2cccc(S(=O)(=O)NC(C)C)c2)n1,5.4784696587212895
4299675,Cc1cncc2cccc(S(=O)(=O)N3CCCNC[C@@H]3C(C)C)c12,5.43770713554353
4304341,Cc1cc(-c2nc3cc4[nH]c(=O)n(C(C)C)c4cc3[nH]2)n[nH]1,6.8013429130455805
4350621,Cc1cc(Nc2nn(C(C)C)c(=O)c3cc(OCCN4CCOCC4)ccc23)n[nH]1,8.15490195998574
4291934,CC(CN(C)C)Oc1ccc(Cl)cc1NC(=O)Nc1cnc(C#N)cn1,5.49093195498284
4346704,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3ccc(NCCN4CCCC4)cc3)n1)C2,8.0
4346695,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3ccc(N4CCCCC4)cc3)n1)C2,7.481486060122111
4346700,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3ccc(N4CCN(CC#N)CC4)cc3)n1)C2,7.92081875395237
4346699,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3ccc(N4CCN(CCO)CC4)cc3)n1)C2,8.0
4346701,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3cccc(NCC#N)c3)n1)C2,7.7212463990471685
4346706,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3cccc(NCCCN4CCOCC4)c3)n1)C2,7.4089353929735005
4346702,CC1(C)C2CCC1(C)C(NC(=O)c1ccnc(Nc3cccc(N4CCOCC4)c3)n1)C2,7.275724130399211
4310943,CC1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,6.5058454059815585
4299669,Cc1cncc2cccc(S(=O)(=O)N3CCNC(C)CC3)c12,5.43770713554353
4299676,Cc1cncc2cccc(S(=O)(=O)N3CCNCCC3C)c12,5.815308569182402
4342356,Cc1c[nH]c(C)c1-c1ccnc(Nc2ccc(N3CC(C)OC(C)C3)cc2)n1,6.6382721639824105
4302567,Cc1nc(C)c(-c2ccnc(Nc3ccc(N4CC(C)OC(C)C4)cc3)n2)s1,7.397940008672039
4299668,Cc1cncc2cccc(S(=O)(=O)N3CCCNC(C)C3)c12,4.88941028970075
4299673,Cc1cncc2cccc(S(=O)(=O)N3CCNCC(C)C3)c12,5.4907974776689015
4336572,CCCCC(=O)Nc1ncc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)cn1,7.769551078621732
4360433,CCCCN(C)c1nc(NCCc2ccccc2OC)nc(NCCc2c[nH]c3ncccc23)n1,5.92081875395237
4360432,CCCCN(C)c1nc(NCCc2ccccc2OC)nc(NC(Cc2c[nH]c3ncccc23)C(N)=O)n1,5.420216403383192
4335478,CCCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1,5.611188586526481
4335504,CCCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,6.611188586526481
10000015,CCCCc1cnc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)s1,8.221848749616361
4341240,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)Nc2ncc(Nc3ncnc4cc(OCCCN5CCOCC5)c(OC)cc34)cn2)cc1,5.4089353929735005
4346693,CCCN1CCN(c2ccc(Nc3nccc(C(=O)NC4CC5CCC4(C)C5(C)C)n3)cc2)CC1,7.69897000433602
4335477,CCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1,5.398972688264611
4335503,CCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,6.56944123047724
4335484,CCCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,6.55299710153384
4349364,CCCS(=O)(=O)N=S(C)(=O)c1ccc2cc1NCCCCNc1nc(ncc1Br)N2,7.3565473235138095
4336573,CCCS(=O)(=O)NCCCc1ccc(C(=O)Nc2ncc(Nc3ncnc4cc(OCCCN5CCOCC5)c(OC)cc34)cn2)cc1,5.4089353929735005
4302651,CCN(C(C)=O)c1nc(C)c(-c2ccnc(N)n2)s1,6.79588001734408
10000021,CCN(C(=O)Cc1cnc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)s1)c1ccccc1,7.259637310505759
4302566,CCN(C)c1nc(C)c(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)s1,7.52287874528034
4338388,CCN(CC)C(=O)Nc1c[nH]nc1-c1nc2cc3c(cc2[nH]1)C(C)(C)C(=O)N3CC,9.0
4335523,CCN(CC)C(=O)c1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,6.0
4360556,CCN(CC)CC(O)COc1ccc(Nc2ncc3cnn(C4CCCCC4)c3n2)cc1,5.8013429130455805
4361770,CCN(CC)CCNC(=O)c1ccc(Nc2ncc(Br)s2)cc1,5.34486156518862
4360561,CCN(CC)CCNC(=O)c1ccc(Nc2ncc3cnn(C4CCCCC4)c3n2)cc1,5.800244822746531
4342341,CCN(CC)CCNS(=O)(=O)c1ccc(Nc2nccc(-c3c(C)[nH]c(C#N)c3C)n2)cc1,6.10457745396059
4346690,CCN(CC)CCOc1cc(Nc2nccc(C(=O)NC3CC4CCC3(C)C4(C)C)n2)ccc1OC,7.95860731484177
4310968,CCN(CC)CCc1ccc(Nc2nccc(-c3c[nH]c4ncccc34)n2)c(C)c1,6.012333735073731
4310948,CCN(CC)CCc1ccc(Nc2nccc(-c3c[nH]c4ncccc34)n2)cc1,6.612610173661269
4352781,CCN(CC)Cc1cccc(-c2ccnc(Nc3cccc([N+](=O)[O-])c3)n2)c1,6.2441251443275085
4335510,CCN(CC)Cc1cccc2[nH]c(-c3n[nH]c4ncc(Br)cc34)nc12,6.0109508435617816
4335554,CCN(CC)Cc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cccnc5)cc34)nc12,5.44069198909299
4335509,CCN(CC)Cc1cccc2[nH]c(-c3n[nH]c4ncc(-c5cncc6ccccc56)cc34)nc12,6.0
4302561,CCN(CC)S(=O)(=O)c1ccc(Nc2nccc(-c3sc(NC)nc3C)n2)cc1,7.0
4335552,CCN(CC)c1ccc(NC(=O)c2cccc3[nH]c(-c4n[nH]c5ncc(-c6cncc7ccccc67)cc45)nc23)c(C)c1,6.774949303861951
4303503,CCN(CC)c1ccc2c(c1)Oc1ncnc(Cc3cnc(NC(=O)c4ccccc4)nc3)c1NC2,5.30102999566398
4345887,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,8.85387196432176
4352808,CCN(Cc1cccc(-c2ccnc(Nc3cccc([N+](=O)[O-])c3)n2)c1)C(C)C,7.52287874528034
4338390,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c(C)c4NCc4ccccc4)nc3cc21,7.49485002168009
4336516,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c5c4CN(C(=O)c4ccc(F)cc4)CC5)nc3cc21,7.259637310505759
4336515,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c5c4CN(S(=O)(=O)c4ccc(F)cc4)CC5)nc3cc21,7.85387196432176
4336514,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]c5c4COCC5)nc3cc21,7.79588001734408
4338383,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]cc4NC(=O)C(F)(F)F)nc3cc21,7.53760200210104
4338384,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]cc4NC(=O)C4CC4)nc3cc21,8.0
4338385,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]cc4NC(=O)CC(C)C)nc3cc21,8.69897000433602
4338387,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]cc4NC(=O)OCc4ccccc4)nc3cc21,7.7212463990471685
4338386,CCN1C(=O)C(C)(C)c2cc3[nH]c(-c4n[nH]cc4NC(=O)c4cnccn4)nc3cc21,8.52287874528034
4338391,CCN1C(=O)C(C)(C)c2cc3nc(-c4n[nH]cc4NS(C)(=O)=O)[nH]c3cc21,7.619788758288388
4346692,CCN1CCN(c2ccc(Nc3nccc(C(=O)NC4CC5CCC4(C)C5(C)C)n3)cc2)CC1,7.769551078621732
4347759,CCN1CCN(CCCOc2ccc3[nH]c(-c4cccc5c4C(=O)NC5)cc3c2)CC1,7.3565473235138095
4361800,CCN1CCN(Cc2ccc(Nc3ncc(C#N)s3)nc2)CC1,5.3565473235138095
4335514,CCN1CCN(Cc2cccc3[nH]c(-c4n[nH]c5ncc(-c6cncc7ccccc67)cc45)nc23)CC1,5.17108243838331
4349363,CCNC(=O)N=S(C)(=O)c1ccc2cc1NCCCCNc1nc(ncc1Br)N2,7.67778070526608
4310950,CCNCCc1ccc(Nc2nccc(-c3c[nH]c4ncccc34)n2)cc1,6.8041003475907695
4335544,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1,5.35027581407048
4347443,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(F)ccc5[nH]4)c3c2)c1,6.096910013008058
4335494,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(OC)ccc5[nH]4)c3c2)c1,6.4458799019339414
4335481,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)c3c2)c1,6.5505277665667485
4335469,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5ccc(F)cc5[nH]4)c3c2)c1,6.095176300199058
4335561,CCNCc1cncc(-c2cnc3[nH]nc(-c4nc5c(COC)cccc5[nH]4)c3c2)c1C,5.09579855768788
4302546,CCNS(=O)(=O)c1ccc(Nc2nccc(-c3sc(C)nc3C)n2)cc1,6.49485002168009
4342338,CCNS(=O)(=O)c1cccc(Nc2nccc(-c3c(C)[nH]c(C#N)c3C)n2)c1,6.3840499483436
4302520,CCNS(=O)(=O)c1cccc(Nc2nccc(-c3sc(N)nc3C)n2)c1,7.69897000433602
4302551,CCNS(=O)(=O)c1cccc(Nc2nccc(-c3sc(NC)nc3C)n2)c1,7.2218487496163615
4302650,CCNc1nc(C)c(-c2ccnc(N)n2)s1,6.0
4302549,CCNc1nc(C)c(-c2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)s1,8.69897000433602
4302638,CCNc1nc(C)c(-c2ccnc(Nc3cc(OC)cc(OC)c3)n2)s1,6.096910013008058
4302494,CCNc1nc(C)c(-c2ccnc(Nc3ccc(C)c(S(=O)(=O)N4CCOCC4)c3)n2)s1,7.92081875395237
